
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 07:58:32 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mPOST /api/users/profile [32m200[0m 54.317 ms - 291[0m
[0mPOST /api/users/profile [32m200[0m 4.049 ms - 306[0m
[0mPOST /api/auth/resend-verification [31m500[0m 5.844 ms - 426[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 5.217 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.552 ms - -[0m
[0mGET /api/users/me [32m200[0m 38.931 ms - 306[0m
[0mGET /api/users/me [32m200[0m 2.764 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.500 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.325 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 3.985 ms - 306[0m
[0mPOST /api/auth/resend-verification [31m500[0m 4.056 ms - 426[0m
[0mPOST /api/users/profile [32m200[0m 58.770 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.314 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.824 ms - -[0m
[0mGET /api/users/me [32m200[0m 4.174 ms - 306[0m
[0mGET /api/users/me [32m200[0m 4.087 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.944 ms - -[0m
[0mGET /api/listings [32m200[0m 44.282 ms - 5064[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.772 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 6.199 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 42.055 ms - -[0m
[0mGET /api/listings [36m304[0m 53.335 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.977 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 6.521 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 39.986 ms - -[0m
[0mGET /api/listings [36m304[0m 47.170 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.428 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.077 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 43.894 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.618 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [32m200[0m 55.427 ms - 5064[0m
[0mPOST /api/users/profile [32m200[0m 7.528 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.175 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.083 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 4.385 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 49.025 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 53.214 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.925 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.895 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.419 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 10.804 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.041 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.498 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.882 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 4.983 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.594 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.153 ms - -[0m
[0mGET /api/listings [36m304[0m 4.227 ms - -[0m
[0mGET /api/listings [36m304[0m 4.653 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.750 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.612 ms - -[0m
[0mGET /api/listings [36m304[0m 47.504 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.431 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 4.627 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 4.142 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 33.284 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.776 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 45.163 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.047 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 7.776 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 6.329 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 4.185 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 34.032 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.577 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 37.300 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.177 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.467 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.839 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 2.629 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 37.259 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.541 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 39.162 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 31.627 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.509 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 7.955 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 4.210 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 34.087 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.467 ms - -[0m
[0mGET /api/listings [36m304[0m 41.532 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 33.481 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.594 ms - -[0m
[0mGET /api/listings [36m304[0m 36.575 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.112 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.439 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [32m200[0m 8.404 ms - 5064[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.719 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.394 ms - -[0m
