
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 12:06:12 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/categories?activeOnly=true [36m304[0m 43.211 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.540 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 72.261 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.444 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.417 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 40.307 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.539 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 45.450 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.700 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.747 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.688 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.044 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 53.057 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.928 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 7.321 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 41.380 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 50.231 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 5.230 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.810 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 8.725 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.684 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.356 ms - -[0m
[0mGET /api/listings [36m304[0m 48.306 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 7.566 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.235 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.244 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 44.933 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.501 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.779 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 42.487 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.947 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 46.585 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.706 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.859 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 37.260 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.814 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 42.101 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.679 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 50.862 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.668 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.793 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 34.319 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.729 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 42.006 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.591 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.051 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.514 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.018 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 43.598 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.476 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.259 ms - -[0m
[0mGET /api/listings/listing-demo-005 [32m200[0m 50.874 ms - 1060[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.649 ms - -[0m
[0mGET /api/listings/listing-demo-005 [32m200[0m 12.681 ms - 1060[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 5.792 ms - -[0m
[INFO] 13:13:03 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\shared\constants\domain.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/categories?activeOnly=true [36m304[0m 188.913 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.237 ms - -[0m
