
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 07:58:44 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/listings [36m304[0m 11.888 ms - -[0m
[0mPOST /api/auth/recaptcha/verify [32m200[0m 0.591 ms - 57[0m
[0mPOST /api/users/profile [32m200[0m 66.833 ms - 281[0m
[0mPOST /api/users/profile [32m200[0m 60.991 ms - 281[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 6.016 ms - -[0m
[0mGET /api/users/me [32m200[0m 6.182 ms - 281[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 7.248 ms - -[0m
[0mGET /api/users/me [32m200[0m 6.109 ms - 281[0m
[0mGET /api/users/me [33m401[0m 0.427 ms - 73[0m
[0mGET /api/listings [36m304[0m 45.804 ms - -[0m
[0mGET /api/listings [36m304[0m 6.396 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 145.020 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.375 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.541 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.564 ms - -[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 101.968 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.731 ms - -[0m
[0mGET /api/listings [32m200[0m 124.068 ms - 5179[0m
[0mGET /api/users/me [33m401[0m 0.391 ms - 73[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 44.384 ms - -[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 2.501 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.337 ms - -[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 48.723 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.425 ms - -[0m
[0mGET /api/listings [32m200[0m 54.630 ms - 5179[0m
[0mGET /api/categories?activeOnly=true [32m200[0m 13.014 ms - 859[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.029 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [32m200[0m 20.586 ms - 5179[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.736 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 5.587 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 54.614 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.691 ms - -[0m
[0mGET /api/listings [36m304[0m 59.779 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.928 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.973 ms - -[0m
[0mGET /api/listings [36m304[0m 8.363 ms - -[0m
[0mPOST /api/auth/recaptcha/verify [32m200[0m 1.246 ms - 57[0m
[0mPOST /api/users/profile [32m200[0m 76.560 ms - 381[0m
[0mPOST /api/users/profile [32m200[0m 166.772 ms - 381[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.519 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.759 ms - -[0m
[0mGET /api/users/me [32m200[0m 46.820 ms - 381[0m
[0mGET /api/users/me [32m200[0m 2.849 ms - 381[0m
