
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 07:58:32 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mPOST /api/users/profile [32m200[0m 54.317 ms - 291[0m
[0mPOST /api/users/profile [32m200[0m 4.049 ms - 306[0m
[0mPOST /api/auth/resend-verification [31m500[0m 5.844 ms - 426[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 5.217 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.552 ms - -[0m
[0mGET /api/users/me [32m200[0m 38.931 ms - 306[0m
[0mGET /api/users/me [32m200[0m 2.764 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.500 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.325 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 3.985 ms - 306[0m
[0mPOST /api/auth/resend-verification [31m500[0m 4.056 ms - 426[0m
[0mPOST /api/users/profile [32m200[0m 58.770 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.314 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.824 ms - -[0m
[0mGET /api/users/me [32m200[0m 4.174 ms - 306[0m
[0mGET /api/users/me [32m200[0m 4.087 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.944 ms - -[0m
[0mGET /api/listings [32m200[0m 44.282 ms - 5064[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.772 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 6.199 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 42.055 ms - -[0m
[0mGET /api/listings [36m304[0m 53.335 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.977 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 6.521 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 39.986 ms - -[0m
[0mGET /api/listings [36m304[0m 47.170 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.428 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.077 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 43.894 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.618 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [32m200[0m 55.427 ms - 5064[0m
[0mPOST /api/users/profile [32m200[0m 7.528 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.175 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.083 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 4.385 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 49.025 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 53.214 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.925 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.895 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.419 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 10.804 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.041 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.498 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.882 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 4.983 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.594 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.153 ms - -[0m
[0mGET /api/listings [36m304[0m 4.227 ms - -[0m
[0mGET /api/listings [36m304[0m 4.653 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.750 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.612 ms - -[0m
[0mGET /api/listings [36m304[0m 47.504 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.431 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 4.627 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 4.142 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 33.284 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.776 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 45.163 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.047 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 7.776 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 6.329 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 4.185 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 34.032 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.577 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 37.300 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.177 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.467 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.839 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 2.629 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 37.259 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.541 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 39.162 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 31.627 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.509 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 7.955 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 4.210 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 34.087 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.467 ms - -[0m
[0mGET /api/listings [36m304[0m 41.532 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 33.481 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.594 ms - -[0m
[0mGET /api/listings [36m304[0m 36.575 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.112 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.439 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [32m200[0m 8.404 ms - 5064[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.719 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.394 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 37.412 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.835 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 152.194 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.965 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.365 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.814 ms - -[0m
[0mGET /api/listings [36m304[0m 40.429 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 7.610 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 45.224 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.782 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.288 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 150.357 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.428 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.422 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 42.131 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.514 ms - -[0m
[0mGET /api/listings [36m304[0m 46.445 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 7.414 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 46.775 ms - -[0m
[0mGET /api/listings [36m304[0m 50.833 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 7.558 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.827 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.743 ms - -[0m
[0mGET /api/listings [36m304[0m 42.380 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 10.780 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.636 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 41.693 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.438 ms - -[0m
[0mGET /api/listings [36m304[0m 54.432 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 6.059 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.737 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.180 ms - -[0m
[0mGET /api/listings [36m304[0m 48.833 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.676 ms - 306[0m
[0mGET /api/listings [36m304[0m 46.385 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 133.706 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.282 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 7.122 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 41.896 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.774 ms - -[0m
[0mGET /api/listings [36m304[0m 45.373 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 7.633 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 41.379 ms - -[0m
[0mGET /api/listings [36m304[0m 44.535 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 9.686 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.298 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 46.461 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.408 ms - -[0m
[0mGET /api/listings [36m304[0m 65.538 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.352 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.195 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.637 ms - -[0m
[0mGET /api/listings [36m304[0m 153.970 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 8.386 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 39.060 ms - -[0m
[0mGET /api/listings [36m304[0m 48.913 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 7.191 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.367 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.917 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.599 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.997 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 44.403 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.302 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.489 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.433 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.661 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.786 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.738 ms - -[0m
[0mGET /api/listings [36m304[0m 42.339 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.750 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.996 ms - -[0m
[0mGET /api/listings [36m304[0m 5.023 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 37.680 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.007 ms - -[0m
[0mGET /api/messages/conversations [32m200[0m 56.028 ms - 35[0m
[0mGET /api/messages/conversations [36m304[0m 3.227 ms - -[0m
[0mGET /api/messages/conversations/unread-summary [32m200[0m 50.235 ms - 52[0m
[0mGET /api/messages/conversations/unread-summary [36m304[0m 2.429 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.728 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.391 ms - -[0m
[0mGET /api/favorites [32m200[0m 37.777 ms - 32[0m
[0mGET /api/favorites [36m304[0m 1.430 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.179 ms - -[0m
[0mGET /api/users/me [32m200[0m 6.310 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.396 ms - -[0m
[0mGET /api/users/me [32m200[0m 4.568 ms - 306[0m
[0mGET /api/users/me [33m401[0m 0.257 ms - 73[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 33.538 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.978 ms - 306[0m
[0mGET /api/users/me [32m200[0m 3.849 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.044 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.510 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.191 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.344 ms - -[0m
[0mGET /api/listings [36m304[0m 47.992 ms - -[0m
[0mGET /api/listings [36m304[0m 2.999 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 44.689 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.499 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 155.625 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.559 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 8.492 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.158 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.974 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 5.172 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.243 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.653 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.836 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.175 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.239 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.853 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.146 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 5.368 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.545 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 5.470 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 40.901 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.634 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 47.613 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.889 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 8.490 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.021 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 3.455 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.093 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.150 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.699 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.940 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.700 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 47.511 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 49.852 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.337 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 5.173 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.292 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 8.470 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.455 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.053 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.039 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.989 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.036 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 4.922 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 37.305 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.929 ms - -[0m
[0mGET /api/users/me [32m200[0m 44.712 ms - 306[0m
[0mGET /api/users/me [32m200[0m 2.805 ms - 306[0m
[0mGET /api/users/me [33m401[0m 0.326 ms - 73[0m
[0mPOST /api/users/profile [32m200[0m 40.106 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.060 ms - -[0m
[0mGET /api/users/me [32m200[0m 2.415 ms - 306[0m
[0mGET /api/users/me [33m401[0m 0.228 ms - 73[0m
[0mPOST /api/users/profile [32m200[0m 45.445 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.862 ms - -[0m
[0mGET /api/users/me [32m200[0m 3.112 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 4.168 ms - 306[0m
[0mPOST /api/users/profile [32m200[0m 46.396 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.028 ms - -[0m
[0mGET /api/messages/conversations [32m200[0m 45.260 ms - 35[0m
[0mGET /api/messages/conversations/unread-summary [32m200[0m 43.748 ms - 52[0m
[0mPOST /api/users/profile [32m200[0m 6.477 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.444 ms - -[0m
[0mGET /api/favorites [32m200[0m 3.194 ms - 32[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 35.788 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.448 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.643 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.583 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 36.782 ms - -[0m
[0mGET /api/favorites [36m304[0m 36.837 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.734 ms - -[0m
[0mGET /api/favorites [36m304[0m 2.693 ms - -[0m
[0mGET /api/favorites [36m304[0m 34.465 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 33.309 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.793 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 40.185 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.291 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.901 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 2.815 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.444 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.508 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.030 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 1.859 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&city=aleppo&sort=newest [32m200[0m 57.338 ms - 136[0m
[0mGET /api/listings?limit=12&offset=0&city=aleppo&sort=newest [36m304[0m 3.670 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.943 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&city=aleppo&sort=newest [36m304[0m 7.468 ms - -[0m
[INFO] 10:21:46 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\shared\constants\domain.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 365.646 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 52.606 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 16.052 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.857 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 7.647 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.154 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 5.267 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&city=aleppo&sort=newest [36m304[0m 14.305 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&city=aleppo&sort=newest [36m304[0m 6.029 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.865 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.564 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&city=aleppo&sort=newest [36m304[0m 9.981 ms - -[0m
[INFO] 10:22:09 Restarting: E:\Projects\Sooqna-2026\Sooqna\backend\sooqna-backend\src\modules\listings\listings.service.ts has been modified
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/categories?activeOnly=true [36m304[0m 316.151 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.678 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&city=aleppo&sort=newest [36m304[0m 130.389 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 308.087 ms - 306[0m
[0mGET /api/listings?limit=12&offset=0&city=quneitra&sort=newest [32m200[0m 6.732 ms - 138[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.409 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 47.349 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.663 ms - -[0m
[0mGET /api/users/me [32m200[0m 14.554 ms - 306[0m
[0mGET /api/users/me [32m200[0m 5.219 ms - 306[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 62.679 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.036 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 9.540 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.456 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 145.075 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.674 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 38.890 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 51.910 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.854 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.899 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 5.824 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.215 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 37.642 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.673 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.645 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.773 ms - -[0m
[0mGET /api/listings [36m304[0m 63.101 ms - -[0m
[0mGET /api/listings [36m304[0m 6.291 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.327 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.982 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.546 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.942 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [32m200[0m 9.072 ms - 1078[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.855 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.908 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.323 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 48.333 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.524 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.189 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.839 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 6.836 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 41.688 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 9.740 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 7.847 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.570 ms - -[0m
